Garamond 157 Fount (Chars=Capitals) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 180 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 193 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 206 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 219 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 232 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 245 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 258 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 271 of 638.4
|--o-----------------------o----| 'Z' ['L', '11']  Width: 13, Used: 284 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 4 j-spaces: -1.7, req_0005"_steps: -30 = round(-1.7 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 967 (including leader and trailer)
Tape Length: 3094 mm
Roll Diameter Required: 28mm


