Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
2021-02-20 09:37:27,470 - compcaster.Galley - DEBUG - Justification: (44 + 53) / 15 = 6/7
|------------o--------o---------| '0075' ['0075', '6']  Unset: 30.8, Units to 7 j-spaces: 2.4, req_0005"_steps: 44 = round(2.4 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7']  Justification: (44 + 53) / 15 = 6/7
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------o-------------| '-' ['K', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,472 - compcaster.Galley - DEBUG - Unset Units: 16.80000000000001
2021-02-20 09:37:27,472 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 0.10000000000000142
2021-02-20 09:37:27,472 - compcaster.Galley - DEBUG - total_required_0005"_steps: 2 = round(0.10000000000000142 * 12 * 1.537)
2021-02-20 09:37:27,473 - compcaster.Galley - DEBUG - Justification: (2 + 53) / 15 = 3/10
|------------o-----o------------| '0075' ['0075', '3']  Unset: 16.8, Units to 8 j-spaces: 0.1, req_0005"_steps: 2 = round(0.1 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (2 + 53) / 15 = 3/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------------------| 'W' ['I', '15'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o------------------o--------| 'v' ['K', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-o--------------------o--------| 'k' ['M', '7'] 
2021-02-20 09:37:27,474 - compcaster.Galley - DEBUG - Space remaining on line 54 (picas)
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - 'somewhat,'' too big (83 picas)
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - Using hyphenation: 'some-' (46 picas) and 'what,' (43 picas)
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - Unset Units: 11.800000000000011
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: -0.5249999999999986
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - total_required_0005"_steps: -10 = round(-0.5249999999999986 * 12 * 1.537)
2021-02-20 09:37:27,475 - compcaster.Galley - DEBUG - Justification: (-10 + 53) / 15 = 2/13
|------------o----o-------------| '0075' ['0075', '2']  Unset: 11.8, Units to 8 j-spaces: -0.5, req_0005"_steps: -10 = round(-0.5 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (-10 + 53) / 15 = 2/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------------o-------| 'd' ['J', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,478 - compcaster.Galley - DEBUG - Unset Units: 7.800000000000011
2021-02-20 09:37:27,478 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: -0.6999999999999984
2021-02-20 09:37:27,479 - compcaster.Galley - DEBUG - total_required_0005"_steps: -13 = round(-0.6999999999999984 * 12 * 1.537)
2021-02-20 09:37:27,479 - compcaster.Galley - DEBUG - Justification: (-13 + 53) / 15 = 2/10
|------------o----o-------------| '0075' ['0075', '2']  Unset: 7.8, Units to 6 j-spaces: -0.7, req_0005"_steps: -13 = round(-0.7 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-13 + 53) / 15 = 2/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o---------------------o----| 'T' ['J', '11'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----------------o-------------| '(' ['O', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|o----------------o-------------| ')' ['N', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,481 - compcaster.Galley - DEBUG - Unset Units: 2.8000000000000114
2021-02-20 09:37:27,481 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: -1.5999999999999988
2021-02-20 09:37:27,481 - compcaster.Galley - DEBUG - total_required_0005"_steps: -30 = round(-1.5999999999999988 * 12 * 1.537)
2021-02-20 09:37:27,481 - compcaster.Galley - DEBUG - Justification: (-30 + 53) / 15 = 1/8
|------------o---o--------------| '0075' ['0075', '1']  Unset: 2.8, Units to 7 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,483 - compcaster.Galley - DEBUG - Unset Units: 4.800000000000011
2021-02-20 09:37:27,483 - compcaster.Galley - DEBUG - Units of Set to add to 10 j-spaces: -1.5199999999999987
2021-02-20 09:37:27,483 - compcaster.Galley - DEBUG - total_required_0005"_steps: -28 = round(-1.5199999999999987 * 12 * 1.537)
2021-02-20 09:37:27,484 - compcaster.Galley - DEBUG - Justification: (-28 + 53) / 15 = 1/10
|------------o---o--------------| '0075' ['0075', '1']  Unset: 4.8, Units to 10 j-spaces: -1.5, req_0005"_steps: -28 = round(-1.5 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-28 + 53) / 15 = 1/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------------------o--| 'H' ['G', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-o--------------o--------------| ':' ['M', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,486 - compcaster.Galley - DEBUG - Unset Units: 44.80000000000001
2021-02-20 09:37:27,486 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 4.400000000000002
2021-02-20 09:37:27,486 - compcaster.Galley - DEBUG - total_required_0005"_steps: 81 = round(4.400000000000002 * 12 * 1.537)
2021-02-20 09:37:27,486 - compcaster.Galley - DEBUG - Justification: (81 + 53) / 15 = 8/14
|------------o----------o-------| '0075' ['0075', '8']  Unset: 44.8, Units to 7 j-spaces: 4.4, req_0005"_steps: 81 = round(4.4 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (81 + 53) / 15 = 8/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,488 - compcaster.Galley - DEBUG - Unset Units: 22.80000000000001
2021-02-20 09:37:27,488 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 1.257142857142859
2021-02-20 09:37:27,488 - compcaster.Galley - DEBUG - total_required_0005"_steps: 23 = round(1.257142857142859 * 12 * 1.537)
2021-02-20 09:37:27,488 - compcaster.Galley - DEBUG - Justification: (23 + 53) / 15 = 5/1
|------------o-------o----------| '0075' ['0075', '5']  Unset: 22.8, Units to 7 j-spaces: 1.3, req_0005"_steps: 23 = round(1.3 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (23 + 53) / 15 = 5/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o----------------o-------| 'p' ['H', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,490 - compcaster.Galley - DEBUG - Unset Units: 40.80000000000001
2021-02-20 09:37:27,490 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: 4.800000000000001
2021-02-20 09:37:27,490 - compcaster.Galley - DEBUG - total_required_0005"_steps: 89 = round(4.800000000000001 * 12 * 1.537)
2021-02-20 09:37:27,490 - compcaster.Galley - DEBUG - Justification: (89 + 53) / 15 = 9/7
|------------o-----------o------| '0075' ['0075', '9']  Unset: 40.8, Units to 6 j-spaces: 4.8, req_0005"_steps: 89 = round(4.8 * 12 * 1.537)
